,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Roebourne,AU,-20.7833,117.1333,71.37,41,76,8.08,broken clouds
239,Moses Lake,US,47.1301,-119.2781,63.28,41,0,11.5,clear sky
240,Pangody,RU,65.85,74.4859,38.68,80,100,13.94,overcast clouds
241,Rumuruti,KE,0.267,36.5389,69.22,43,99,7.54,overcast clouds
242,Caohe,CN,30.2297,115.4335,59.83,59,0,1.1,clear sky
243,Necochea,AR,-38.5473,-58.7368,55.09,40,5,18.21,clear sky
244,Greenwood,US,34.1668,-82.1165,75.61,71,40,13.8,scattered clouds
245,Palauig,PH,15.435,119.9045,80.94,79,100,3.98,overcast clouds
246,Saint Anthony,US,45.0205,-93.218,43.93,59,100,17.27,overcast clouds
247,Tucurui,BR,-3.7661,-49.6725,93.13,40,37,6.93,scattered clouds
248,Emerald,AU,-23.5333,148.1667,59.34,80,1,10.67,clear sky
249,Molchanovo,RU,57.5817,83.7692,31.89,85,13,2.89,few clouds
250,Wilmington,US,34.2257,-77.9447,80.51,77,75,4.0,broken clouds
251,Saint-Dizier,FR,48.4167,5.0833,56.68,87,100,4.68,overcast clouds
252,Biltine,TD,14.5333,20.9167,93.36,16,55,7.09,broken clouds
253,Usevya,TZ,-7.1,31.2333,78.71,24,9,4.9,clear sky
254,Ayan,RU,56.45,138.1667,40.57,71,27,7.65,scattered clouds
255,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,98.4,34,55,2.51,broken clouds
256,Thompson,CA,55.7435,-97.8558,32.16,100,100,14.97,light snow
257,Port Hedland,AU,-20.3167,118.5667,64.45,45,66,5.75,broken clouds
258,Cacoal,BR,-11.4386,-61.4472,90.64,46,98,4.9,overcast clouds
259,San Andres,CO,12.5847,-81.7006,86.02,70,75,9.22,broken clouds
260,Delaware,US,39.0004,-75.4999,72.1,85,100,14.29,overcast clouds
261,Waipawa,NZ,-41.4122,175.5153,43.52,86,86,6.08,overcast clouds
262,Amarillo,US,35.222,-101.8313,62.38,37,0,10.36,clear sky
263,Laem Sing,TH,12.4816,102.0738,80.02,100,100,6.42,overcast clouds
264,Bengkulu,ID,-3.8004,102.2655,74.82,91,100,3.51,moderate rain
265,Surgut,RU,61.25,73.4167,37.58,80,0,4.47,clear sky
266,Novyy Urengoy,RU,66.0833,76.6333,38.44,80,100,10.76,overcast clouds
267,Colmenar Viejo,ES,40.6591,-3.7676,74.17,47,95,2.57,overcast clouds
268,Anadyr,RU,64.75,177.4833,9.1,85,20,6.71,few clouds
269,Serebryansk,KZ,49.6925,83.2892,44.49,52,60,0.69,broken clouds
270,Tandil,AR,-37.3217,-59.1332,58.68,18,58,15.68,broken clouds
271,Pauini,BR,-7.7136,-66.9764,96.91,35,70,3.91,broken clouds
272,Warrington,GB,53.3925,-2.5802,56.86,76,20,8.05,few clouds
273,San Estanislao,CO,10.3983,-75.1511,85.89,74,100,7.34,light rain
274,Pacific Grove,US,36.6177,-121.9166,59.52,95,100,5.99,mist
275,Sainte-Rose,GP,16.3324,-61.6979,88.18,66,75,6.91,broken clouds
276,Amapa,BR,1.0,-52.0,94.84,35,81,9.86,broken clouds
277,Lodeynoye Pole,RU,60.726,33.5531,39.16,90,42,4.45,scattered clouds
278,Fallon,US,39.4735,-118.7774,71.92,25,0,0.0,clear sky
279,Ixtapa,MX,20.7,-105.2,86.23,54,20,4.0,few clouds
280,Quesnel,CA,52.9999,-122.5029,43.3,87,0,5.75,clear sky
281,Hwange,ZW,-18.3693,26.5019,84.11,18,1,2.71,clear sky
282,Qaqortoq,GL,60.7167,-46.0333,31.15,49,33,6.04,scattered clouds
283,Cabo San Lucas,MX,22.8909,-109.9124,89.62,51,0,10.36,clear sky
284,Murray Bridge,AU,-35.1167,139.2667,54.12,70,82,20.09,broken clouds
285,Gouyave,GD,12.1646,-61.7296,86.77,70,20,19.57,light rain
286,Chavakkad,IN,10.5333,76.05,79.39,82,88,2.55,overcast clouds
287,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,75,0,14.97,clear sky
288,Castro,BR,-24.7911,-50.0119,65.62,89,100,8.7,light rain
289,Palu,ID,-0.8917,119.8707,75.72,90,100,2.64,overcast clouds
290,Dicamay,PH,16.7561,122.0037,73.69,98,98,2.68,overcast clouds
291,Veraval,IN,20.9,70.3667,82.94,70,61,2.06,broken clouds
292,Joshimath,IN,30.5667,79.5667,53.85,68,15,6.91,few clouds
293,Cartagena,CO,10.3997,-75.5144,85.62,74,75,12.66,broken clouds
294,Talara,PE,-4.5772,-81.2719,75.96,57,0,20.71,clear sky
295,Tuatapere,NZ,-46.1333,167.6833,37.15,95,14,4.76,few clouds
296,Manaure,CO,11.7751,-72.4445,85.41,70,100,11.74,overcast clouds
297,Moanda,GA,-1.5575,13.2178,86.23,94,78,0.43,moderate rain
298,North Bend,US,43.4065,-124.2243,51.71,100,100,0.0,mist
299,Narsaq,GL,60.9167,-46.05,35.82,61,28,3.04,scattered clouds
300,Plettenberg Bay,ZA,-34.0527,23.3716,64.56,95,91,9.86,light rain
301,Yulara,AU,-25.2406,130.9889,53.8,47,0,8.99,clear sky
302,Inuvik,CA,68.3499,-133.7218,22.06,86,75,5.75,broken clouds
303,Berezovyy,RU,51.6667,135.7,40.06,79,49,4.43,scattered clouds
304,Mangan,IN,27.5167,88.5333,66.15,81,14,5.14,few clouds
305,Gwadar,PK,25.1216,62.3254,80.11,69,0,6.85,clear sky
306,Northam,GB,51.0333,-4.2167,57.61,89,98,5.86,overcast clouds
307,Iqaluit,CA,63.7506,-68.5145,24.53,79,20,3.44,few clouds
308,Smithers,CA,54.7804,-127.1743,43.12,87,75,5.75,broken clouds
309,Takhtamygda,RU,54.1,123.5667,32.25,89,93,1.79,overcast clouds
310,Salamiyah,SY,35.0113,37.0532,69.48,61,2,10.4,clear sky
311,Pringsewu,ID,-5.3582,104.9744,74.93,91,70,5.75,moderate rain
312,Mount Pleasant,US,32.7941,-79.8626,81.99,76,0,5.01,clear sky
313,Bodden Town,KY,19.2833,-81.25,87.8,66,20,8.05,few clouds
314,Souillac,MU,-20.5167,57.5167,71.98,73,75,12.66,light rain
315,Karakol,KG,42.4907,78.3936,46.4,32,3,5.03,clear sky
316,Alofi,NU,-19.0595,-169.9187,67.89,100,96,2.3,overcast clouds
317,Pemangkat,ID,1.1667,108.9667,80.24,80,100,8.19,overcast clouds
318,Huanren,CN,41.2647,125.3667,45.59,89,35,1.32,scattered clouds
319,Atasu,KZ,48.6814,71.6433,52.5,24,72,8.1,broken clouds
320,Thunder Bay,CA,48.4001,-89.3168,44.58,65,75,10.36,broken clouds
321,Buenos Aires,AR,-34.6132,-58.3772,66.99,24,0,13.8,clear sky
322,Lompoc,US,34.6391,-120.4579,66.52,85,40,1.01,scattered clouds
323,Ouadda,CF,8.0777,22.4007,71.78,86,85,4.83,light rain
324,Tema,GH,5.667,-0.0166,82.81,78,20,14.97,light rain
325,Batsfjord,NO,70.6345,29.7185,33.73,81,94,6.04,overcast clouds
326,Beringovskiy,RU,63.05,179.3167,29.59,65,85,5.99,overcast clouds
327,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,75,0,6.71,clear sky
328,Chapais,CA,49.7834,-74.8492,53.38,78,100,13.56,light rain
329,Tiksi,RU,71.6872,128.8694,19.49,92,100,5.97,overcast clouds
330,Saldanha,ZA,-33.0117,17.9442,60.85,87,64,17.07,broken clouds
331,Barcelona,ES,41.3888,2.159,77.29,68,20,17.27,few clouds
332,Roosendaal,NL,51.5308,4.4653,57.0,90,100,3.44,overcast clouds
333,Harlingen,US,26.1906,-97.6961,91.36,69,0,9.22,clear sky
334,Lasa,IT,46.6166,10.7002,59.88,82,100,0.87,overcast clouds
335,Brufut,GM,13.3814,-16.7518,89.69,74,75,8.05,thunderstorm
336,Farafangana,MG,-22.8167,47.8333,71.29,77,3,9.95,clear sky
337,Sarlat-La-Caneda,FR,44.889,1.2166,58.77,95,100,2.35,overcast clouds
338,Roald,NO,62.5833,6.1333,53.76,66,75,5.75,broken clouds
339,Ginda,IN,30.6945,78.4932,52.52,81,0,6.29,clear sky
340,Laki,BG,41.85,24.8167,54.03,69,94,3.4,overcast clouds
341,Cap Malheureux,MU,-19.9842,57.6142,71.47,69,0,7.0,clear sky
342,Siderno,IT,38.2779,16.302,68.34,83,100,5.28,overcast clouds
343,Sept-Iles,CA,50.2001,-66.3821,55.92,78,75,12.66,broken clouds
344,Kaabong,UG,3.4836,34.1492,74.03,41,85,14.18,overcast clouds
345,Tura,IN,25.5198,90.2201,70.66,97,29,2.98,scattered clouds
346,Paita,PE,-5.0892,-81.1144,70.72,64,21,12.44,few clouds
347,Iskateley,RU,67.6803,53.1512,36.5,90,26,8.41,scattered clouds
348,Maragogi,BR,-9.0122,-35.2225,80.6,68,51,13.04,broken clouds
349,Aksha,RU,50.2814,113.2867,37.99,56,23,3.8,few clouds
350,Ferrol,ES,43.4832,-8.2369,68.72,88,79,7.14,broken clouds
351,Benghazi,LY,32.1167,20.0667,77.54,56,2,8.3,clear sky
352,Namibe,AO,-15.1961,12.1522,69.87,84,19,10.87,few clouds
353,Sola,VU,-13.8833,167.55,80.46,70,90,5.03,overcast clouds
354,Chelmek,PL,50.1016,19.248,55.45,66,45,4.56,scattered clouds
355,Port Moresby,PG,-9.4431,147.1797,76.42,94,40,3.44,scattered clouds
356,Sinnamary,GF,5.3833,-52.95,85.33,67,39,13.78,scattered clouds
357,Avera,US,33.194,-82.5271,76.51,68,99,11.43,overcast clouds
358,Sampit,ID,-2.5333,112.95,74.86,92,100,1.77,moderate rain
359,Airai,TL,-8.9266,125.4092,61.45,91,47,1.48,scattered clouds
360,High Rock,BS,26.6208,-78.2833,77.02,72,99,12.17,moderate rain
361,Allapalli,IN,19.4167,80.0667,74.46,95,100,2.66,overcast clouds
362,Ajaccio,FR,42.0,8.9167,62.65,68,20,2.3,few clouds
363,Ngaoundere,CM,7.3167,13.5833,67.46,90,72,3.71,light rain
364,Faya,SA,18.3851,42.4509,66.31,35,8,3.62,clear sky
365,Suntar,RU,62.1444,117.6319,31.21,93,99,6.04,overcast clouds
366,Kushiro,JP,42.975,144.3747,57.4,87,77,10.09,broken clouds
367,Ambositra,MG,-20.5167,47.25,52.93,95,2,4.47,clear sky
368,Armidale,AU,-30.5167,151.65,52.18,84,99,5.64,overcast clouds
369,Guarabira,BR,-6.8547,-35.49,88.05,46,45,16.24,scattered clouds
370,Manjacaze,MZ,-24.7117,33.8828,75.4,64,87,10.18,overcast clouds
371,Solnechnyy,RU,50.7214,136.6319,39.13,82,5,3.6,clear sky
372,Tarakan,ID,3.3,117.6333,82.24,77,100,8.08,overcast clouds
373,Ulaanbaatar,MN,47.9077,106.8832,30.33,59,40,2.24,scattered clouds
374,Amazar,RU,53.858,120.875,35.91,79,100,1.83,overcast clouds
375,Mantua,IT,45.1667,10.7833,67.24,75,89,3.09,overcast clouds
376,Fairbanks,US,64.8378,-147.7164,24.22,87,75,0.0,broken clouds
377,Seymchan,RU,62.8833,152.4333,11.05,96,100,1.05,overcast clouds
378,Maumere,ID,-8.6199,122.2111,79.2,79,58,6.62,broken clouds
379,Katsuura,JP,35.1333,140.3,66.74,93,100,20.49,light rain
380,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,66,3,5.88,clear sky
381,Port Blair,IN,11.6667,92.75,77.04,94,40,2.3,mist
382,Novoagansk,RU,61.9449,76.6625,35.29,90,17,6.71,few clouds
383,Yerofey Pavlovich,RU,53.9667,121.9667,32.67,84,100,1.57,overcast clouds
384,Darnah,LY,32.767,22.6367,72.5,73,1,10.74,clear sky
385,Conakry,GN,9.538,-13.6773,86.07,66,40,9.22,scattered clouds
386,Okhotsk,RU,59.3833,143.3,30.07,59,100,6.82,overcast clouds
387,Berdigestyakh,RU,62.0989,126.6992,29.73,98,100,3.53,overcast clouds
388,Bahia Blanca,AR,-38.7196,-62.2724,60.28,19,2,10.6,clear sky
389,Chengde,CN,40.9725,117.9361,54.68,51,100,1.45,light rain
390,Vao,NC,-22.6667,167.4833,70.34,69,58,16.91,broken clouds
391,Cedar City,US,37.6775,-113.0619,63.39,31,0,4.61,clear sky
392,Skjervoy,NO,70.0311,20.9714,41.0,78,100,20.76,light rain
393,San Cristobal,VE,7.7669,-72.225,80.78,47,97,3.44,overcast clouds
394,Belmonte,BR,-15.8631,-38.8828,80.8,60,14,8.95,few clouds
395,Dolinsk,RU,47.35,142.8,47.37,91,91,8.68,overcast clouds
396,Chernyshevskiy,RU,63.0128,112.4714,28.26,98,100,2.77,overcast clouds
397,Nabire,ID,-3.3667,135.4833,75.27,89,100,2.86,overcast clouds
398,Ancud,CL,-41.8697,-73.8203,45.82,66,98,10.0,overcast clouds
399,Henties Bay,NA,-22.116,14.2845,59.54,86,22,7.96,few clouds
400,Kalmunai,LK,7.4167,81.8167,78.85,83,98,4.59,overcast clouds
401,Esperance,AU,-33.8667,121.9,51.1,77,19,7.16,few clouds
402,Zaraza,VE,9.3503,-65.3245,86.05,64,100,4.27,overcast clouds
403,San Policarpo,PH,12.1791,125.5072,78.93,89,100,8.46,overcast clouds
404,Vilyuysk,RU,63.7553,121.6247,32.41,99,100,2.35,light snow
405,Yanji,CN,42.9075,129.5078,47.08,81,1,2.19,clear sky
406,Jieshi,CN,22.8134,115.8257,74.86,77,60,18.66,broken clouds
407,Waw,SS,7.7029,27.9953,80.33,69,72,3.89,broken clouds
408,Fortuna,US,40.5982,-124.1573,52.14,100,100,0.0,overcast clouds
409,Ozernovskiy,RU,51.5,156.5167,43.12,70,81,10.4,broken clouds
410,Benalla,AU,-36.55,145.9833,49.86,98,90,4.05,overcast clouds
411,Alyangula,AU,-13.8483,136.4192,80.55,76,91,5.93,overcast clouds
412,Matay,EG,28.419,30.7792,78.91,37,0,9.06,clear sky
413,Inhambane,MZ,-23.865,35.3833,76.98,69,20,4.61,few clouds
414,Bantry,IE,51.6833,-9.45,56.79,89,100,5.77,overcast clouds
415,Kaitangata,NZ,-46.2817,169.8464,40.21,91,34,4.29,scattered clouds
416,Matadi,CD,-5.8167,13.45,84.45,64,67,6.11,broken clouds
417,Alice Springs,AU,-23.7,133.8833,47.75,66,40,0.0,scattered clouds
418,Kingaroy,AU,-26.5333,151.8333,60.84,100,100,5.75,overcast clouds
419,Tezu,IN,27.9167,96.1667,73.04,92,71,2.73,broken clouds
420,Aklavik,CA,68.2191,-135.0107,24.8,80,100,9.22,overcast clouds
421,Freetown,SL,8.484,-13.2299,83.91,79,75,9.22,light rain
422,Pinega,RU,64.7001,43.3936,36.54,91,10,4.92,clear sky
423,Chalus,IR,36.655,51.4204,69.26,88,40,2.3,scattered clouds
424,Port Macquarie,AU,-31.4333,152.9167,57.88,86,99,15.39,overcast clouds
425,Rehoboth,NA,-23.3167,17.0833,81.73,18,72,12.44,broken clouds
426,Samastipur,IN,25.85,85.7833,79.86,70,86,6.4,overcast clouds
427,Umm Kaddadah,SD,13.6017,26.6876,92.12,14,10,13.85,clear sky
428,Machico,PT,32.7,-16.7667,74.71,72,40,16.11,scattered clouds
429,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,75,12.66,light rain
430,Pakpattan,PK,30.341,73.3866,76.86,31,0,4.03,clear sky
431,Bukama,CD,-9.2,25.85,84.49,21,3,0.69,clear sky
432,Tame,CO,6.461,-71.73,84.29,64,100,7.83,overcast clouds
433,Shakiso,ET,5.75,38.9167,61.88,86,93,2.01,overcast clouds
434,Portland,US,45.5234,-122.6762,72.61,65,40,7.0,smoke
435,Beinamar,TD,8.6698,15.3813,76.62,82,74,3.89,broken clouds
436,Pangnirtung,CA,66.1451,-65.7125,21.2,58,20,3.44,few clouds
437,Tautira,PF,-17.7333,-149.15,76.51,80,12,7.47,few clouds
438,Nanortalik,GL,60.1432,-45.2371,33.4,54,5,10.67,clear sky
439,Norilsk,RU,69.3535,88.2027,27.43,95,100,5.32,overcast clouds
440,Guerrero Negro,MX,27.9769,-114.0611,72.25,73,76,13.35,broken clouds
441,Deputatskiy,RU,69.3,139.9,-4.59,96,61,5.37,broken clouds
442,Jackson,US,42.4165,-122.8345,72.39,45,0,0.0,clear sky
443,Haines Junction,CA,60.7522,-137.5108,28.35,80,100,8.05,overcast clouds
444,Lavassaare,EE,58.5114,24.3889,51.82,93,100,6.91,overcast clouds
445,Kahului,US,20.8947,-156.47,80.83,79,75,5.75,broken clouds
446,Tevaitoa,PF,-16.7833,-151.5,78.28,76,18,14.23,few clouds
447,Mehamn,NO,71.0357,27.8492,39.15,81,0,10.36,clear sky
448,Champerico,GT,14.3,-91.9167,90.14,79,100,5.64,overcast clouds
449,Goderich,CA,43.7501,-81.7165,54.91,71,99,14.97,overcast clouds
450,Escanaba,US,45.7453,-87.0646,47.95,85,100,9.22,overcast clouds
451,Isilkul,RU,54.9109,71.2728,47.93,63,100,14.32,overcast clouds
452,Hlohovec,SK,48.4317,17.8031,59.22,54,83,4.74,broken clouds
453,Svetlaya,RU,46.5389,138.3297,48.29,73,30,5.7,scattered clouds
454,Dingle,PH,10.9995,122.6711,75.96,89,100,3.18,overcast clouds
455,Lae,PG,-6.7221,146.9847,75.36,78,95,6.24,overcast clouds
456,Cumana,VE,10.4635,-64.1775,84.15,71,84,6.64,light rain
457,Calabozo,VE,8.9242,-67.4293,88.21,54,100,5.79,overcast clouds
458,Yacuiba,BO,-22.038,-63.6797,90.37,35,20,5.75,few clouds
459,Durania,CO,7.7131,-72.6576,79.72,56,100,3.71,overcast clouds
460,Shubarshi,KZ,48.5872,57.1869,50.32,66,79,7.94,broken clouds
461,Sire,NG,12.9299,5.2043,90.46,31,64,6.22,broken clouds
462,Tiznit,MA,29.5833,-9.5,75.88,37,0,5.99,clear sky
463,Bonavista,CA,48.6499,-53.1147,53.13,61,5,1.79,clear sky
464,Yumen,CN,40.2833,97.2,46.27,33,0,7.74,clear sky
465,Protivin,CZ,49.1995,14.2172,54.79,76,100,0.76,overcast clouds
466,Hirara,JP,24.8,125.2833,79.99,81,38,26.91,scattered clouds
467,Aksarka,RU,66.5606,67.7975,39.16,93,100,10.47,light rain
468,Sembe,CG,1.6481,14.5806,77.58,78,98,1.25,light rain
469,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,88.92,19,47,6.76,scattered clouds
470,Raudeberg,NO,61.9875,5.1352,47.07,70,32,19.19,scattered clouds
471,Gombong,ID,-7.6072,109.5142,76.57,86,98,4.92,overcast clouds
472,Atbasar,KZ,51.8,68.3333,52.45,27,79,9.42,broken clouds
473,Marzuq,YE,14.4,46.4667,73.44,33,5,3.74,clear sky
474,Raga,SS,8.4596,25.678,79.61,70,97,1.72,overcast clouds
475,Paamiut,GL,61.994,-49.6678,29.79,47,7,9.04,clear sky
