City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bilibino,RU,2022-10-10 20:48:19,68.0546,166.4372,11.55,96,100,4.47
1,Clyde River,CA,2022-10-10 20:48:20,70.4692,-68.5914,19.63,79,40,16.11
2,Souillac,MU,2022-10-10 20:48:20,-20.5167,57.5167,71.98,78,40,6.91
3,Rikitea,PF,2022-10-10 20:48:21,-23.1203,-134.9692,72.19,73,2,9.57
4,Nome,US,2022-10-10 20:48:21,64.5011,-165.4064,30.27,80,100,3.44
5,Tasiilaq,GL,2022-10-10 20:48:22,65.6145,-37.6368,33.96,98,100,15.35
6,Arraial Do Cabo,BR,2022-10-10 20:48:22,-22.9661,-42.0278,75.06,83,40,4.61
7,Castro,BR,2022-10-10 20:47:15,-24.7911,-50.0119,57.4,97,100,9.06
8,Vestmannaeyjar,IS,2022-10-10 20:48:23,63.4427,-20.2734,38.82,58,96,3.09
9,Hilo,US,2022-10-10 20:45:51,19.7297,-155.09,88.29,72,40,8.01
10,Kaitangata,NZ,2022-10-10 20:48:23,-46.2817,169.8464,47.28,87,98,11.34
11,Longyearbyen,SJ,2022-10-10 20:48:24,78.2186,15.6401,33.64,75,100,3.44
12,New Norfolk,AU,2022-10-10 20:48:24,-42.7826,147.0587,48.56,83,13,1.72
13,Bredasdorp,ZA,2022-10-10 20:48:25,-34.5322,20.0403,63.97,66,96,3.44
14,Ancud,CL,2022-10-10 20:45:47,-41.8697,-73.8203,50.4,65,9,7.83
15,Leningradskiy,RU,2022-10-10 20:48:26,69.3833,178.4167,21.33,70,100,21.23
16,Albany,US,2022-10-10 20:47:12,42.6001,-73.9662,59.23,81,67,5.91
17,Lasa,IT,2022-10-10 20:48:26,46.6166,10.7002,56.28,88,84,3.2
18,Olga,RU,2022-10-10 20:48:27,43.7444,135.2892,43.27,93,21,5.84
19,Atuona,PF,2022-10-10 20:48:27,-9.8,-139.0333,76.51,69,12,13.06
20,Mar Del Plata,AR,2022-10-10 20:48:28,-38.0023,-57.5575,53.94,75,0,18.99
21,Norman Wells,CA,2022-10-10 20:45:48,65.282,-126.8329,32.04,100,100,28.77
22,Grand Gaube,MU,2022-10-10 20:48:28,-20.0064,57.6608,72.0,73,14,3.0
23,Barrow,US,2022-10-10 20:48:29,71.2906,-156.7887,23.02,86,0,14.97
24,Butaritari,KI,2022-10-10 20:48:29,3.0707,172.7902,82.0,73,95,13.27
25,Bambous Virieux,MU,2022-10-10 20:48:30,-20.3428,57.7575,71.85,78,40,6.91
26,Boshnyakovo,RU,2022-10-10 20:48:30,49.6333,142.1667,47.84,84,100,17.74
27,Tiarei,PF,2022-10-10 20:48:31,-17.5333,-149.3333,80.62,78,21,15.3
28,Mareeba,AU,2022-10-10 20:48:31,-17.0,145.4333,72.32,92,11,2.51
29,Cape Town,ZA,2022-10-10 20:44:15,-33.9258,18.4232,70.38,67,0,3.0
30,Vaini,TO,2022-10-10 20:45:55,-21.2,-175.2,75.36,83,40,19.57
31,Kudahuvadhoo,MV,2022-10-10 20:48:32,2.6708,72.8944,81.21,79,35,20.27
32,Gamba,GA,2022-10-10 20:48:32,-2.65,10.0,76.57,88,89,4.92
33,Mehamn,NO,2022-10-10 20:48:33,71.0357,27.8492,40.95,75,0,4.61
34,Cherskiy,RU,2022-10-10 20:46:00,68.75,161.3,17.17,95,100,12.35
35,Hobart,AU,2022-10-10 20:47:18,-42.8794,147.3294,48.9,92,40,8.05
36,Ciudad Bolivar,VE,2022-10-10 20:48:34,8.1222,-63.5497,87.98,56,87,8.72
37,Hobyo,SO,2022-10-10 20:48:34,5.3505,48.5268,77.34,87,61,22.24
38,Yarmouth,US,2022-10-10 20:48:34,41.7057,-70.2286,62.98,65,75,11.01
39,Punta Arenas,CL,2022-10-10 20:45:48,-53.15,-70.9167,53.71,43,40,32.21
40,Pevek,RU,2022-10-10 20:46:05,69.7008,170.3133,25.45,82,100,26.22
41,Sayyan,YE,2022-10-10 20:49:36,15.1718,44.3244,57.49,36,32,7.96
42,Nouadhibou,MR,2022-10-10 20:49:36,20.931,-17.0347,73.38,78,16,12.66
43,Chuy,UY,2022-10-10 20:47:28,-33.6971,-53.4616,54.23,62,6,8.12
44,Tuktoyaktuk,CA,2022-10-10 20:45:57,69.4541,-133.0374,30.2,86,100,20.71
45,Mataura,NZ,2022-10-10 20:45:49,-46.1927,168.8643,44.89,96,99,6.24
46,Ambulu,ID,2022-10-10 20:49:37,-8.345,113.6058,75.72,92,100,1.68
47,Victoria,HK,2022-10-10 20:46:40,22.2855,114.1577,73.33,45,3,15.01
48,Ushuaia,AR,2022-10-10 20:43:52,-54.8,-68.3,47.86,61,75,19.57
49,Mount Gambier,AU,2022-10-10 20:49:38,-37.8333,140.7667,55.17,59,95,12.39
50,Si Sa Ket,TH,2022-10-10 20:49:39,14.8333,104.3333,69.58,86,95,8.57
51,Alice Springs,AU,2022-10-10 20:49:39,-23.7,133.8833,69.35,17,90,12.66
52,Micheweni,TZ,2022-10-10 20:49:40,-4.9667,39.8333,74.73,80,9,12.46
53,Camacupa,AO,2022-10-10 20:49:40,-12.0167,17.4833,68.43,22,89,0.49
54,Magsaysay,PH,2022-10-10 20:49:40,6.7667,125.1833,73.17,94,15,3.83
55,Ajdabiya,LY,2022-10-10 20:49:41,30.7554,20.2263,70.11,55,66,7.23
56,Tual,ID,2022-10-10 20:49:41,-5.6667,132.75,82.99,76,99,13.38
57,Saint-Philippe,RE,2022-10-10 20:49:42,-21.3585,55.7679,71.19,81,22,8.97
58,Tiksi,RU,2022-10-10 20:49:42,71.6872,128.8694,12.54,85,99,13.96
59,Goundam,ML,2022-10-10 20:45:48,16.4145,-3.6708,95.54,13,8,15.14
60,Pingliang,CN,2022-10-10 20:49:43,35.5392,106.6861,38.66,65,1,2.35
61,Sabang,ID,2022-10-10 20:49:44,5.8933,95.3214,81.03,76,100,15.19
62,Le Mars,US,2022-10-10 20:49:44,42.7942,-96.1656,80.11,21,0,16.11
63,Girona,ES,2022-10-10 20:48:37,41.9831,2.8249,67.32,90,75,2.3
64,Busselton,AU,2022-10-10 20:47:25,-33.65,115.3333,53.01,66,98,10.54
65,Nanga Eboko,CM,2022-10-10 20:49:45,4.6833,12.3667,65.55,98,50,1.41
66,Cockburn Town,TC,2022-10-10 20:47:40,21.4612,-71.1419,84.16,70,40,12.66
67,Kirakira,SB,2022-10-10 20:49:45,-10.4544,161.9205,80.94,78,37,2.46
68,Port Alfred,ZA,2022-10-10 20:47:12,-33.5906,26.891,67.17,86,99,1.01
69,Berlevag,NO,2022-10-10 20:49:46,70.8578,29.0864,41.0,75,0,6.91
70,Los Llanos De Aridane,ES,2022-10-10 20:49:46,28.6585,-17.9182,67.75,83,20,8.05
71,Esna,EG,2022-10-10 20:49:47,25.2934,32.554,77.61,33,0,12.1
72,Henties Bay,NA,2022-10-10 20:49:47,-22.116,14.2845,60.48,90,84,0.49
73,Hadsund,DK,2022-10-10 20:49:48,56.7148,10.1168,48.94,82,33,16.08
74,Dikson,RU,2022-10-10 20:47:27,73.5069,80.5464,34.29,99,100,7.74
75,Stroud,GB,2022-10-10 20:49:48,51.75,-2.2,49.77,75,10,4.25
76,Hermanus,ZA,2022-10-10 20:47:16,-34.4187,19.2345,69.8,54,100,4.21
77,Paka,MY,2022-10-10 20:49:49,4.6374,103.4368,75.13,94,94,0.0
78,Yellowknife,CA,2022-10-10 20:41:43,62.456,-114.3525,54.12,58,75,13.8
79,Necochea,AR,2022-10-10 20:49:49,-38.5473,-58.7368,59.41,53,22,18.16
80,Tuatapere,NZ,2022-10-10 20:45:48,-46.1333,167.6833,47.07,84,100,10.6
81,Batemans Bay,AU,2022-10-10 20:49:50,-35.7167,150.1833,49.1,75,51,3.47
82,Hjelset,NO,2022-10-10 20:49:51,62.7833,7.4833,46.18,81,75,24.16
83,Dunedin,NZ,2022-10-10 20:49:51,-45.8742,170.5036,52.81,71,98,8.01
84,Itarema,BR,2022-10-10 20:49:51,-2.9248,-39.9167,79.39,76,44,17.25
85,Hithadhoo,MV,2022-10-10 20:49:52,-0.6,73.0833,80.78,78,97,17.09
86,Imeni Poliny Osipenko,RU,2022-10-10 20:49:52,52.4201,136.4853,30.34,79,100,8.88
87,Lagoa,PT,2022-10-10 20:50:53,39.05,-27.9833,70.05,87,81,6.71
88,Hualmay,PE,2022-10-10 20:50:53,-11.0964,-77.6139,66.15,74,50,11.79
89,Broome,US,2022-10-10 20:50:53,42.2506,-75.833,61.43,63,20,9.22
90,Santa Isabel Do Rio Negro,BR,2022-10-10 20:50:54,-0.4139,-65.0192,87.42,53,96,0.74
91,Bluff,NZ,2022-10-10 20:50:54,-46.6,168.3333,49.48,61,68,18.81
92,Nikolskoye,RU,2022-10-10 20:50:55,59.7035,30.7861,44.8,86,64,6.49
93,Aklavik,CA,2022-10-10 20:50:55,68.2191,-135.0107,32.47,85,100,16.51
94,Riyadh,SA,2022-10-10 20:47:43,24.6877,46.7219,77.14,13,3,6.96
95,Adrar,MR,2022-10-10 20:45:53,20.5022,-10.0711,92.23,20,25,10.6
96,Popondetta,PG,2022-10-10 20:50:56,-8.7537,148.2534,77.54,82,75,1.3
97,Harrisburg,US,2022-10-10 20:47:59,40.2737,-76.8844,69.94,44,0,8.05
98,Villablino,ES,2022-10-10 20:50:56,42.9393,-6.3194,55.18,90,88,2.86
99,Kapaa,US,2022-10-10 20:46:04,22.0752,-159.319,84.11,70,0,6.91
100,Saskylakh,RU,2022-10-10 20:50:57,71.9167,114.0833,9.68,94,45,9.22
101,Khatanga,RU,2022-10-10 20:50:57,71.9667,102.5,5.23,97,70,2.24
102,Arman,RU,2022-10-10 20:50:58,59.7,150.1667,24.17,82,45,5.84
103,Lebu,CL,2022-10-10 20:48:13,-37.6167,-73.65,51.15,74,2,20.27
104,Colares,PT,2022-10-10 20:50:58,38.7992,-9.4469,67.33,97,75,17.0
105,Gigmoto,PH,2022-10-10 20:50:59,13.7796,124.39,80.35,87,100,7.83
106,Giddalur,IN,2022-10-10 20:50:59,15.35,78.9167,73.47,96,98,3.36
107,Porto Novo,BJ,2022-10-10 20:51:00,6.4965,2.6036,80.42,84,93,4.61
108,Guaraniacu,BR,2022-10-10 20:51:00,-25.1008,-52.8781,63.7,99,98,3.36
109,Moerai,PF,2022-10-10 20:51:01,-22.4333,-151.3333,70.3,72,98,23.42
110,Lompoc,US,2022-10-10 20:49:38,34.6391,-120.4579,81.01,80,100,10.36
111,Kuloy,RU,2022-10-10 20:51:02,61.0305,42.4925,41.02,89,80,7.29
112,Carnarvon,AU,2022-10-10 20:49:04,-24.8667,113.6333,63.93,62,96,20.58
113,Port Elizabeth,ZA,2022-10-10 20:46:01,-33.918,25.5701,66.49,94,0,12.66
114,Novobessergenevka,RU,2022-10-10 20:51:03,47.1847,38.8462,53.83,80,40,15.79
115,Mahebourg,MU,2022-10-10 20:47:29,-20.4081,57.7,71.89,78,40,6.91
116,Port Hardy,CA,2022-10-10 20:41:40,50.6996,-127.4199,57.38,62,40,19.57
117,Newcastle,AU,2022-10-10 20:48:48,-32.9272,151.7765,62.71,79,75,4.61
118,Bambanglipuro,ID,2022-10-10 20:51:04,-7.95,110.2833,76.15,90,100,3.87
119,Kidal,ML,2022-10-10 20:51:05,18.4411,1.4078,88.05,14,9,11.92
120,Asau,RO,2022-10-10 20:51:05,46.4333,26.4,38.32,69,57,2.42
121,Herat,AF,2022-10-10 20:51:06,34.5,62.0,56.25,14,0,5.86
122,Stromness,GB,2022-10-10 20:51:07,58.965,-3.296,49.87,78,100,25.01
123,Chokurdakh,RU,2022-10-10 20:51:07,70.6333,147.9167,19.62,84,100,17.65
124,Jamestown,US,2022-10-10 20:51:07,42.097,-79.2353,62.06,46,0,11.5
125,Surt,LY,2022-10-10 20:51:08,31.2089,16.5887,74.43,61,22,14.27
126,Nanortalik,GL,2022-10-10 20:51:09,60.1432,-45.2371,37.33,94,100,5.3
127,Burgeo,CA,2022-10-10 20:51:09,47.6167,-57.6152,47.55,61,22,18.37
128,Marsh Harbour,BS,2022-10-10 20:51:10,26.5412,-77.0636,83.17,70,8,8.81
129,Airai,TL,2022-10-10 20:46:01,-8.9266,125.4092,60.87,82,100,2.1
130,Upernavik,GL,2022-10-10 20:51:11,72.7868,-56.1549,14.74,69,89,4.56
131,Hovd,MN,2022-10-10 20:51:11,48.0056,91.6419,37.74,54,69,3.71
132,Katsuura,JP,2022-10-10 20:51:12,35.1333,140.3,70.65,66,95,25.79
133,Palmer,US,2022-10-10 20:51:12,42.1584,-72.3287,64.45,67,75,6.91
134,Saldanha,ZA,2022-10-10 20:52:13,-33.0117,17.9442,68.05,78,100,10.94
135,Muyezerskiy,RU,2022-10-10 20:52:13,63.9333,31.65,44.91,91,84,12.41
136,Isangel,VU,2022-10-10 20:52:14,-19.55,169.2667,75.31,73,100,6.91
137,Roebourne,AU,2022-10-10 20:47:16,-20.7833,117.1333,76.35,27,51,9.17
138,Torbay,CA,2022-10-10 20:52:15,47.6666,-52.7314,51.39,60,20,20.71
139,Codrington,AU,2022-10-10 20:52:15,-38.2667,141.9667,51.57,74,98,11.32
140,Walvis Bay,NA,2022-10-10 20:52:15,-22.9575,14.5053,60.1,94,97,4.61
141,Martapura,ID,2022-10-10 20:52:16,-3.4167,114.85,75.29,100,100,3.44
142,Rairangpur,IN,2022-10-10 20:52:17,22.2676,86.1751,73.76,92,80,4.41
143,East London,ZA,2022-10-10 20:45:26,-33.0153,27.9116,68.27,85,100,17.56
144,Taoudenni,ML,2022-10-10 20:52:17,22.6783,-3.9836,93.74,18,33,8.86
145,Eureka,US,2022-10-10 20:52:04,40.8021,-124.1637,58.39,72,13,7.61
146,Qaanaaq,GL,2022-10-10 20:52:18,77.484,-69.3632,8.17,58,23,7.23
147,Sayat,TM,2022-10-10 20:52:19,38.7839,63.8803,55.27,21,0,7.31
148,Hasaki,JP,2022-10-10 20:52:19,35.7333,140.8333,74.21,66,98,27.2
149,Geraldton,AU,2022-10-10 20:47:13,-28.7667,114.6,46.81,87,97,2.3
150,Parabel,RU,2022-10-10 20:52:20,58.6978,81.4825,46.62,81,100,13.69
151,Purpe,RU,2022-10-10 20:52:20,64.4803,76.6897,37.15,90,83,19.93
152,Fayaoue,NC,2022-10-10 20:52:21,-20.65,166.5333,75.06,74,100,19.75
153,Cabo San Lucas,MX,2022-10-10 20:45:58,22.8909,-109.9124,94.6,55,0,8.05
154,Umm Lajj,SA,2022-10-10 20:52:22,25.0213,37.2685,82.72,59,0,8.84
155,Lamesa,US,2022-10-10 20:52:22,32.7376,-101.951,66.52,56,76,7.54
156,Maxixe,MZ,2022-10-10 20:52:23,-23.8597,35.3472,71.73,91,1,5.66
157,Pelym,RU,2022-10-10 20:52:23,61.0108,61.9978,40.21,76,6,7.83
158,Caceres,ES,2022-10-10 20:52:23,39.522,-6.3748,67.03,54,89,1.21
159,Barsovo,RU,2022-10-10 20:52:24,61.1667,73.1667,44.73,92,100,11.34
160,College,US,2022-10-10 20:52:24,64.8569,-147.8028,33.75,84,75,3.44
161,Poum,NC,2022-10-10 20:52:25,-20.2333,164.0167,77.18,74,100,22.95
162,Ponta Do Sol,PT,2022-10-10 20:52:25,32.6667,-17.1,74.01,77,58,6.87
163,Bethel,US,2022-10-10 20:52:26,41.3712,-73.414,65.8,58,100,5.75
164,Butterworth,MY,2022-10-10 20:52:26,5.3991,100.3638,81.34,88,20,2.3
165,Balikpapan,ID,2022-10-10 20:52:27,-1.2675,116.8289,76.19,100,40,5.75
166,Severo-Kurilsk,RU,2022-10-10 20:52:27,50.6789,156.125,46.53,84,100,12.5
167,Igrim,RU,2022-10-10 20:52:27,63.1906,64.4162,39.43,77,12,12.01
168,Pitmoaga,BF,2022-10-10 20:52:28,12.2397,-1.8767,78.42,52,63,5.53
169,Tomatlan,MX,2022-10-10 20:52:28,19.9333,-105.25,90.95,50,87,5.5
170,Kiboga,UG,2022-10-10 20:52:29,0.9161,31.7742,61.68,98,74,1.83
171,Alofi,NU,2022-10-10 20:52:30,-19.0595,-169.9187,78.69,89,75,10.36
172,Tiznit,MA,2022-10-10 20:52:30,29.5833,-9.5,64.96,75,5,3.67
173,Hofn,IS,2022-10-10 20:52:30,64.2539,-15.2082,33.44,60,35,10.49
174,Varhaug,NO,2022-10-10 20:52:31,58.6147,5.6457,50.49,74,71,23.09
175,Cap Malheureux,MU,2022-10-10 20:52:31,-19.9842,57.6142,68.47,73,13,4.0
176,Thompson,CA,2022-10-10 20:52:32,55.7435,-97.8558,69.96,37,20,13.8
177,Anloga,GH,2022-10-10 20:52:32,5.7947,0.8973,79.02,83,53,8.37
178,Saint Anthony,US,2022-10-10 20:52:33,45.0205,-93.218,72.48,37,0,11.5
179,Santiago De Cao,PE,2022-10-10 20:52:33,-7.9589,-79.2392,64.53,72,39,14.97
180,Bathsheba,BB,2022-10-10 20:52:33,13.2167,-59.5167,86.61,74,40,18.41
181,Narsaq,GL,2022-10-10 20:53:34,60.9167,-46.05,34.75,99,100,5.99
182,Mirzapur,IN,2022-10-10 20:53:34,25.15,82.5833,75.67,91,100,0.63
183,Itoman,JP,2022-10-10 20:53:35,26.1247,127.6694,73.42,58,75,21.85
184,Reforma,MX,2022-10-10 20:53:35,18.1,-91.0167,73.29,97,100,11.21
185,Faanui,PF,2022-10-10 20:53:36,-16.4833,-151.75,78.03,75,31,18.59
186,Latung,PH,2022-10-10 20:53:36,5.5,120.8833,83.1,78,97,16.62
187,Kendari,ID,2022-10-10 20:53:37,-3.945,122.4989,73.9,95,40,4.43
188,George,ZA,2022-10-10 20:53:37,-33.963,22.4617,62.15,82,100,11.5
189,Nagai,JP,2022-10-10 20:53:37,38.1036,140.035,56.08,94,99,4.61
