City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Chifeng,CN,2022-10-10 20:53:38,42.2683,118.9636,36.59,37,0,5.79
191,Moscow,RU,2022-10-10 20:53:17,55.7522,37.6156,44.38,75,12,5.93
192,Nyimba,ZM,2022-10-10 20:53:39,-14.5566,30.8149,79.18,30,4,12.3
193,Mnogovershinnyy,RU,2022-10-10 20:53:39,53.9353,139.9242,32.07,92,100,3.13
194,La Rioja,ES,2022-10-10 20:53:40,42.25,-2.5,55.18,69,100,1.32
195,Abu Samrah,SY,2022-10-10 20:53:40,35.3029,37.1841,69.03,59,0,3.6
196,La Baule-Escoublac,FR,2022-10-10 20:53:41,47.2922,-2.364,62.71,86,100,10.36
197,Lata,PT,2022-10-10 20:53:41,40.1629,-8.3327,63.91,95,50,1.81
198,Haines Junction,CA,2022-10-10 20:53:42,60.7522,-137.5108,39.15,75,100,1.14
199,Balkanabat,TM,2022-10-10 20:53:42,39.5108,54.3671,72.86,19,37,2.21
200,Bereda,ES,2022-10-10 20:53:42,43.2686,-7.5406,60.42,100,80,3.33
201,Balta,UA,2022-10-10 20:53:43,47.9355,29.6198,45.7,67,0,5.99
202,Marsala,IT,2022-10-10 20:53:43,37.7966,12.4352,69.75,78,20,3.44
203,Avarua,CK,2022-10-10 20:53:44,-21.2078,-159.775,77.05,73,20,26.46
204,Vangaindrano,MG,2022-10-10 20:53:44,-23.35,47.6,65.53,89,1,7.78
205,Lebanon,US,2022-10-10 20:53:01,36.2081,-86.2911,76.26,33,0,0.0
206,Ambon,ID,2022-10-10 20:53:45,-3.6954,128.1814,75.34,100,40,6.91
207,Greenville,US,2022-10-10 20:53:45,35.6127,-77.3663,73.56,56,75,0.0
208,Broken Hill,AU,2022-10-10 20:53:46,-31.95,141.4333,59.2,38,100,11.18
209,Cabra,ES,2022-10-10 20:53:46,37.4725,-4.4421,66.51,51,45,4.23
210,Tarko-Sale,RU,2022-10-10 20:53:46,64.9225,77.785,38.7,85,82,20.89
211,Yulara,AU,2022-10-10 20:53:47,-25.2406,130.9889,67.19,26,100,6.13
212,Acarau,BR,2022-10-10 20:53:47,-2.8856,-40.12,79.99,74,45,18.99
213,Kyzyl-Suu,KG,2022-10-10 20:53:48,42.3414,78.0056,40.62,43,0,6.44
214,Guerrero Negro,MX,2022-10-10 20:53:48,27.9769,-114.0611,75.69,67,16,14.16
215,Shirokiy,RU,2022-10-10 20:53:49,49.758,129.523,30.74,60,2,11.83
216,Casas Grandes,MX,2022-10-10 20:53:49,30.3667,-107.95,72.45,39,32,5.95
217,Teya,RU,2022-10-10 20:53:50,60.3778,92.6267,40.69,95,100,8.75
218,Tecoanapa,MX,2022-10-10 20:53:50,16.5167,-98.75,85.62,69,98,7.36
219,Touba,CI,2022-10-10 20:53:51,8.2833,-7.6833,71.69,90,84,1.36
220,Vanimo,PG,2022-10-10 20:53:51,-2.6741,141.3028,77.4,90,100,5.17
221,Port Lincoln,AU,2022-10-10 20:53:52,-34.7333,135.8667,64.63,37,99,14.81
222,Boda,CF,2022-10-10 20:53:52,4.3189,17.4695,68.83,96,100,1.25
223,Gopalganj,IN,2022-10-10 20:53:53,26.4667,84.4333,73.11,82,61,6.73
224,Klaksvik,FO,2022-10-10 20:53:53,62.2266,-6.589,41.92,75,100,28.19
225,Gushi,CN,2022-10-10 20:54:53,34.6425,109.5843,47.73,45,0,2.01
226,Touros,BR,2022-10-10 20:54:54,-5.1989,-35.4608,78.21,79,7,16.13
227,Saint-Prosper,CA,2022-10-10 20:54:54,46.2117,-70.4811,46.71,56,79,7.87
228,Kodiak,US,2022-10-10 20:54:55,57.79,-152.4072,50.49,77,96,12.26
229,Grindavik,IS,2022-10-10 20:54:56,63.8424,-22.4338,37.87,65,100,9.22
230,Teeli,RU,2022-10-10 20:54:56,51.0333,90.2333,33.6,71,36,2.1
231,Lieksa,FI,2022-10-10 20:54:56,63.3167,30.0167,47.75,87,25,15.97
232,Atar,MR,2022-10-10 20:54:57,20.5169,-13.0499,94.6,21,70,5.82
233,Tamala,RU,2022-10-10 20:54:57,52.541,43.2515,48.83,92,100,14.29
234,Karoi,ZW,2022-10-10 20:54:58,-16.8099,29.6925,70.61,31,0,9.44
235,Kavieng,PG,2022-10-10 20:54:58,-2.5744,150.7967,81.46,71,11,8.41
236,Lazaro Cardenas,MX,2022-10-10 20:54:58,17.9583,-102.2,86.7,64,100,10.02
237,Georgetown,MY,2022-10-10 20:54:59,5.4112,100.3354,81.23,87,20,2.3
238,Susehri,TR,2022-10-10 20:54:59,40.1644,38.0867,51.17,84,51,2.98
239,Asosa,ET,2022-10-10 20:55:00,10.0667,34.5333,60.08,91,100,3.69
240,Thap Than,TH,2022-10-10 20:55:00,15.4606,99.8917,71.85,91,100,2.39
241,Stornoway,GB,2022-10-10 20:55:01,58.2093,-6.3865,46.92,86,97,10.36
242,Porto-Vecchio,FR,2022-10-10 20:55:01,41.591,9.2795,64.06,88,0,8.05
243,Gualeguaychu,AR,2022-10-10 20:55:03,-33.0094,-58.5172,67.89,34,14,13.22
244,Dingle,PH,2022-10-10 20:55:04,10.9995,122.6711,74.57,91,50,1.1
245,Akdepe,TM,2022-10-10 20:55:05,42.0551,59.3788,55.49,21,0,10.67
246,Talnakh,RU,2022-10-10 20:52:38,69.4865,88.3972,36.21,99,100,6.8
247,Mogadishu,SO,2022-10-10 20:55:05,2.0371,45.3438,77.09,82,6,16.51
248,Bellmead,US,2022-10-10 20:55:06,31.594,-97.1089,90.27,29,40,5.75
249,Conde,BR,2022-10-10 20:55:06,-7.2597,-34.9075,80.06,74,40,17.27
250,Ponta Pora,BR,2022-10-10 20:55:07,-22.5361,-55.7256,66.11,77,100,2.3
251,Westport,US,2022-10-10 20:43:42,41.1415,-73.3579,68.56,51,0,11.5
252,Marathon,US,2022-10-10 20:55:09,44.9,-89.7668,63.64,54,41,1.01
253,Phuket,TH,2022-10-10 20:55:10,8.0,98.25,84.13,89,20,1.14
254,Fortuna,US,2022-10-10 20:50:29,40.5982,-124.1573,58.12,94,100,10.36
255,Araouane,ML,2022-10-10 20:55:11,18.9048,-3.5265,94.8,13,14,4.76
256,Bemidji,US,2022-10-10 20:51:58,47.4736,-94.8803,67.17,41,0,9.22
257,Rawson,AR,2022-10-10 20:45:51,-43.3002,-65.1023,70.93,21,6,10.49
258,Ahipara,NZ,2022-10-10 20:55:12,-35.1667,173.1667,62.94,64,57,3.27
259,Dryden,CA,2022-10-10 20:55:13,49.7833,-92.7503,57.49,54,0,14.97
260,Margate,GB,2022-10-10 20:47:25,51.3813,1.3862,55.69,67,5,1.99
261,Alyangula,AU,2022-10-10 20:55:13,-13.8483,136.4192,76.87,94,100,3.44
262,Adre,TD,2022-10-10 20:55:14,13.4667,22.2,82.36,32,37,3.67
263,Vila Velha,BR,2022-10-10 20:46:03,-20.3297,-40.2925,78.75,83,75,17.27
264,Plettenberg Bay,ZA,2022-10-10 20:56:14,-34.0527,23.3716,67.91,67,100,4.0
265,Havoysund,NO,2022-10-10 20:56:15,70.9963,24.6622,46.63,79,100,13.56
266,Uspenka,UA,2022-10-10 20:56:15,48.3903,39.1619,51.67,87,76,7.94
267,Tambovka,RU,2022-10-10 20:56:15,50.0969,128.0489,28.99,63,10,7.4
268,Nicoya,CR,2022-10-10 20:56:16,10.1483,-85.452,81.81,76,83,3.15
269,Bonanza,NI,2022-10-10 20:56:16,14.0289,-84.591,77.2,97,100,2.64
270,Puerto Ayora,EC,2022-10-10 20:47:23,-0.7393,-90.3518,76.96,87,65,7.0
271,Marsaxlokk,MT,2022-10-10 20:56:17,35.8419,14.5431,70.09,88,0,2.3
272,Catuday,PH,2022-10-10 20:56:17,16.2923,119.8062,78.33,79,65,6.67
273,Kachiry,KZ,2022-10-10 20:56:18,53.0675,76.1036,45.81,65,50,12.19
274,San Juan,AR,2022-10-10 20:53:49,-31.5375,-68.5364,72.3,12,0,4.79
275,Honiara,SB,2022-10-10 20:56:19,-9.4333,159.95,81.57,76,8,2.04
276,Lesosibirsk,RU,2022-10-10 20:56:20,58.2358,92.4828,43.75,84,100,8.84
277,Remontnoye,RU,2022-10-10 20:56:20,46.5614,43.6501,58.57,78,99,15.5
278,Ribeira Grande,PT,2022-10-10 20:47:26,38.5167,-28.7,72.0,88,20,3.44
279,Laguna,US,2022-10-10 20:56:21,38.421,-121.4238,92.32,34,0,8.05
280,Saint George,US,2022-10-10 20:56:21,37.1041,-113.5841,85.42,24,3,1.99
281,Hazorasp,UZ,2022-10-10 20:56:22,41.3194,61.0742,48.04,21,1,11.83
282,Cayenne,GF,2022-10-10 20:56:22,4.9333,-52.3333,84.24,79,75,11.5
283,Ambagarh Chauki,IN,2022-10-10 20:56:23,20.7833,80.7167,72.82,94,96,6.26
284,Lingao,CN,2022-10-10 20:56:23,19.9103,109.6859,73.71,75,89,7.87
285,Erenhot,CN,2022-10-10 20:56:24,43.6475,111.9767,40.26,18,3,8.23
286,Lorengau,PG,2022-10-10 20:47:29,-2.0226,147.2712,80.56,67,78,6.13
287,Wladyslawowo,PL,2022-10-10 20:56:24,54.7909,18.4009,53.94,54,100,17.29
288,Kahului,US,2022-10-10 20:56:25,20.8947,-156.47,86.97,80,6,8.01
289,Orzhytsya,UA,2022-10-10 20:56:25,49.7918,32.7012,46.02,74,46,12.57
290,Keuruu,FI,2022-10-10 20:56:26,62.2667,24.7,50.81,73,100,13.4
291,Urumqi,CN,2022-10-10 20:56:26,43.801,87.6005,47.35,57,0,2.24
292,Binghamton,US,2022-10-10 20:56:26,42.0987,-75.918,61.68,66,85,4.0
293,Santa Marinella,IT,2022-10-10 20:56:27,42.0345,11.8536,66.54,83,92,4.0
294,Khvoynaya,RU,2022-10-10 20:56:27,58.9,34.5333,39.36,91,98,4.68
295,Puerto Del Rosario,ES,2022-10-10 20:56:28,28.5004,-13.8627,73.15,73,40,13.8
296,Krasnoselkup,RU,2022-10-10 20:56:28,65.7,82.4667,39.9,98,100,9.33
297,Nizhnevartovsk,RU,2022-10-10 20:56:29,60.9344,76.5531,44.62,100,100,4.47
298,Flinders,AU,2022-10-10 20:56:29,-34.5833,150.8552,56.17,89,93,3.0
299,Sotnikovo,RU,2022-10-10 20:56:29,51.8845,107.4791,23.09,80,83,0.0
300,Tottori,JP,2022-10-10 20:56:30,35.5,134.2333,54.19,77,80,9.78
301,Lyubymivka,UA,2022-10-10 20:56:30,46.8106,33.5686,52.18,63,29,15.57
302,Fairbanks,US,2022-10-10 20:56:01,64.8378,-147.7164,33.22,87,40,0.0
303,Hami,CN,2022-10-10 20:56:31,42.8,93.45,52.57,24,18,13.4
304,Balkhash,KZ,2022-10-10 20:56:31,46.844,74.9804,44.49,64,0,10.42
305,Sarkand,KZ,2022-10-10 20:56:32,45.41,79.9186,38.3,55,0,3.94
306,Husavik,IS,2022-10-10 20:47:23,66.0449,-17.3389,22.62,89,87,9.89
307,Jiazi,CN,2022-10-10 20:56:32,22.8779,116.067,69.19,57,74,15.08
308,Laurel,US,2022-10-10 20:53:03,39.0993,-76.8483,71.22,42,0,4.61
309,Balabac,PH,2022-10-10 20:56:33,7.9868,117.0645,79.9,83,100,9.53
310,Salalah,OM,2022-10-10 20:57:33,17.0151,54.0924,77.54,59,21,2.28
311,Boromo,BF,2022-10-10 20:57:34,11.75,-2.9333,77.16,68,75,5.64
312,Ferme-Neuve,CA,2022-10-10 20:57:34,46.7001,-75.4493,47.91,48,79,5.14
313,Trincomalee,LK,2022-10-10 20:57:35,8.5711,81.2335,77.36,87,47,8.08
314,Galesong,ID,2022-10-10 20:57:35,-5.3166,119.3661,75.22,82,97,3.24
315,Dharchula,IN,2022-10-10 20:57:36,29.85,80.5333,60.44,79,21,6.93
316,Galle,LK,2022-10-10 20:57:36,6.0367,80.217,77.4,87,94,6.67
317,Koumac,NC,2022-10-10 20:57:37,-20.5667,164.2833,77.49,66,99,5.86
318,Ankang,CN,2022-10-10 20:57:37,32.68,109.0172,46.81,78,2,0.87
319,Anadyr,RU,2022-10-10 20:57:38,64.75,177.4833,23.5,85,0,2.24
320,Banff,CA,2022-10-10 20:57:38,51.1762,-115.5698,67.23,33,84,14.97
321,Pangoa,PE,2022-10-10 20:57:38,-12.1167,-73.0,79.14,70,86,1.74
322,Labuhan,ID,2022-10-10 20:57:39,-6.8844,112.2051,78.33,86,98,8.81
323,Alamosa,US,2022-10-10 20:57:39,37.4695,-105.87,62.47,22,1,1.14
324,Hay River,CA,2022-10-10 20:57:40,60.8156,-115.7999,57.18,35,100,16.11
325,Sept-Iles,CA,2022-10-10 20:54:58,50.2001,-66.3821,46.92,62,75,9.22
326,Great Yarmouth,GB,2022-10-10 20:57:40,52.6083,1.7305,49.41,68,3,9.69
327,Dongsheng,CN,2022-10-10 20:57:41,39.8161,109.9776,37.29,26,29,7.25
328,Sao Joao Da Barra,BR,2022-10-10 20:57:41,-21.6403,-41.0511,80.69,84,9,7.4
329,Nalut,LY,2022-10-10 20:57:42,30.3333,10.85,78.39,23,67,7.52
330,Vardo,NO,2022-10-10 20:57:42,70.3705,31.1107,40.98,87,0,6.91
331,Takoradi,GH,2022-10-10 20:57:42,4.8845,-1.7554,77.13,87,55,7.67
332,Petropavlovsk-Kamchatskiy,RU,2022-10-10 20:57:43,53.0452,158.6483,32.59,80,75,0.0
333,Vidim,RU,2022-10-10 20:57:43,56.4088,103.1106,39.38,97,100,6.64
334,Matay,EG,2022-10-10 20:57:44,28.419,30.7792,73.92,52,0,18.01
335,Bintulu,MY,2022-10-10 20:57:44,3.1667,113.0333,75.61,100,20,2.3
336,Puerto Baquerizo Moreno,EC,2022-10-10 20:52:46,-0.9,-89.6,70.79,73,75,16.11
337,Yaan,NG,2022-10-10 20:57:45,7.3833,8.5667,75.33,87,43,4.68
338,Opuwo,NA,2022-10-10 20:57:45,-18.0607,13.84,69.98,49,7,6.04
339,Polyarnyy,RU,2022-10-10 20:57:45,69.1989,33.4478,39.2,90,46,8.48
340,Juegang,CN,2022-10-10 20:57:46,32.3174,121.1855,52.92,60,100,7.85
341,Pecanha,BR,2022-10-10 20:57:46,-18.5486,-42.5569,75.13,54,70,5.88
342,Bay Roberts,CA,2022-10-10 20:57:47,47.5999,-53.2648,52.14,66,6,4.0
343,Khandbari,NP,2022-10-10 20:57:47,27.3747,87.2039,67.59,90,100,0.74
344,Yarada,IN,2022-10-10 20:57:47,17.65,83.2667,79.12,100,75,2.3
345,Alta Floresta,BR,2022-10-10 20:57:48,-9.8756,-56.0861,69.84,98,98,6.71
346,Basqal,AZ,2022-10-10 20:57:48,40.7552,48.391,53.56,67,4,4.83
347,Gushikawa,JP,2022-10-10 20:57:49,26.3544,127.8686,72.63,56,100,19.64
348,Comodoro Rivadavia,AR,2022-10-10 20:57:49,-45.8667,-67.5,69.66,19,0,21.85
349,Mutata,CO,2022-10-10 20:57:50,7.2441,-76.4356,77.61,95,98,1.57
350,Webuye,KE,2022-10-10 20:57:50,0.6075,34.7697,59.7,89,57,3.24
351,Gwadar,PK,2022-10-10 20:57:51,25.1216,62.3254,80.22,45,0,7.92
352,Mangai,CD,2022-10-10 20:57:51,-4.05,19.5333,71.73,87,47,0.74
353,Provideniya,RU,2022-10-10 20:57:51,64.3833,-173.3,30.36,80,20,7.0
354,Mount Isa,AU,2022-10-10 20:57:52,-20.7333,139.5,55.17,58,2,0.0
355,Norilsk,RU,2022-10-10 20:57:52,69.3535,88.2027,36.43,99,100,5.95
356,Leshukonskoye,RU,2022-10-10 20:57:53,64.8989,45.7622,43.45,85,100,10.67
357,Urengoy,RU,2022-10-10 20:58:53,65.9667,78.3667,38.8,97,100,14.88
358,Manzhouli,CN,2022-10-10 20:58:54,49.6,117.4333,34.45,35,52,3.33
359,Luderitz,NA,2022-10-10 20:58:54,-26.6481,15.1594,60.31,87,43,1.23
360,Fujin,CN,2022-10-10 20:58:55,47.26,132.0322,39.6,52,100,15.46
361,Kerema,PG,2022-10-10 20:58:55,-7.9631,145.7785,77.74,83,100,3.58
362,Uige,AO,2022-10-10 20:58:56,-7.6087,15.0613,69.35,87,61,0.96
363,Cooma,AU,2022-10-10 20:58:56,-36.2333,149.1333,43.14,87,74,4.65
364,Price,US,2022-10-10 20:56:04,39.5994,-110.8107,73.11,19,12,4.0
365,Ulundi,ZA,2022-10-10 20:58:57,-28.3352,31.4162,67.69,91,100,2.91
366,Gejiu,CN,2022-10-10 20:58:58,23.306,103.1635,45.52,90,58,2.48
367,Mayo,US,2022-10-10 20:58:58,38.8876,-76.5119,70.52,51,0,3.0
368,Bonthe,SL,2022-10-10 20:58:58,7.5264,-12.505,77.58,90,14,6.49
369,Cananea,MX,2022-10-10 20:58:59,30.95,-110.3,65.53,47,69,3.51
370,Dillon,US,2022-10-10 20:58:59,34.4166,-79.3712,73.11,58,99,5.08
371,Malumfashi,NG,2022-10-10 20:59:00,11.7853,7.6218,76.53,39,1,5.73
372,Sioux Lookout,CA,2022-10-10 20:59:00,50.1001,-91.917,59.07,51,75,11.5
373,Carupano,VE,2022-10-10 20:59:01,10.6678,-63.2585,83.48,75,48,9.71
374,Ranong,TH,2022-10-10 20:59:01,9.9658,98.6348,75.94,88,100,2.48
375,Bowen,AU,2022-10-10 20:59:01,-20.0167,148.2333,75.16,74,89,18.14
376,Bocaiuva,BR,2022-10-10 20:55:11,-17.1078,-43.815,91.11,24,68,10.13
377,Axim,GH,2022-10-10 20:55:24,4.8699,-2.2405,76.98,87,70,7.07
378,Orlik,RU,2022-10-10 20:59:03,52.5178,99.825,33.87,93,100,2.95
379,Belaya Gora,RU,2022-10-10 20:59:04,68.5333,146.4167,16.07,89,72,7.85
380,Metro,ID,2022-10-10 20:59:05,-5.1131,105.3067,73.65,92,100,4.21
381,Sinnamary,GF,2022-10-10 20:59:05,5.3833,-52.95,81.64,82,26,11.16
